Codigo;Descrição do CID;Cidade;DESCONHECIDO;Quant.;%
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;SÃO JOSÉ;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;NOVA SANTA MARTA;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;TANCREDO NEVES;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;TANCREDO NEVES;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;TOMAZETTI;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;UGLIONE;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;URLÂNDIA;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;JUSCELINO KUBISTCHEK;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;DESCONHECIDO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;DESCONHECIDO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;DESCONHECIDO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;DISTRITO DE ARROIO GRANDE;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;URLÂNDIA;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;CAMOBI;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;CENTRO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;TANCREDO NEVES;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;DIÁCONO JOÃO LUIZ POZZOBON;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;ITARARÉ;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;JUSCELINO KUBISTCHEK;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;JUSCELINO KUBISTCHEK;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;PRESIDENTE JOÃO GOULART;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;JUSCELINO KUBISTCHEK;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;JUSCELINO KUBISTCHEK;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;JUSCELINO KUBISTCHEK;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;JUSCELINO KUBISTCHEK;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;JUSCELINO KUBISTCHEK;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;KM TRÊS;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;DESCONHECIDO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;DESCONHECIDO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;DESCONHECIDO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;NOSSA SENHORA MEDIANEIRA;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;DESCONHECIDO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;DESCONHECIDO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;NOSSA SENHORA DO ROSÁRIO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;NOSSA SENHORA DE FATIMA;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;DESCONHECIDO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;PINHEIRO MACHADO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;PINHEIRO MACHADO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;PINHEIRO MACHADO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;PINHEIRO MACHADO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;PINHEIRO MACHADO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;PINHEIRO MACHADO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;DESCONHECIDO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;PATRONATO;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;NOVA SANTA MARTA;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;JUSCELINO KUBISTCHEK;1;0,29 %
A90;DENGUE [DENGUE CLÁSSICO];SANTA MARIA;PRESIDENTE JOÃO GOULART;1;0,29 %
